说明：因为白天要工作，所以此次项目进度单位以工作晚代替工作日，为了方便计算工作进度，严格保证 一工作晚＝2小时的工作量。
     （如果白天出现加班的情况，出现不能保证一工作晚＝2小时的情况，将用周日或周六补上）
     此次开发采取的策略是，分模块先开发后台接口，随即做相应的前台界面。

1.系统基础
    1.1 搭建好前端界面，后端开发框架。           1工作晚

    1.2 根据体检系统需求建立系统数据库表结构      1 工作晚

    1.3 系统角色管理后台接口                    1 工作晚

    1.4 系统角色管理前台界面                    1 工作晚

    1.5 系统用户管理后台接口                    1 工作晚

    1.6 系统用户管理前台界面                    1 工作晚

    1.7 系统功能管理后台接口                    1 工作晚

    1.8 系统功能管理前台接口                    1 工作晚

    1.10 系统枚举管理配置接口                   1 工作晚

    1.11 系统枚举管理配置界面                   1 工作晚
